Id,Case,Year,Message,kw01,kw02,kw03,kw04,kw05,kw06,kw07,kw08,kw09,kw10,kw11,kw12,kw13,kw14,kw15,kw16,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10,r11,r12,r13,r14,r15,r16,Remarks
1,1,2020,The current age is age of information,,,,,,,,,,,,,,age of information,,,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,
2,1,2020,The world is developing in the context of globalization,,,,,,,,,,,,,,,,globalization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
3,1,2020,This dictates the need for radical reforms,,,,,,need,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
4,2,2020,It is necessary to introduce innovative technologies,,,,,,,,innovative,,,,,,,,,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,
5,2,2020,It is necessary to equip educational institutions with modern technology,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
6,3,2020,The preparation of students is aimed at memorizing information,,,,memorizing information,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
7,3,2020,The preparation of students should be aimed not at memorizing information,,,,,,should be,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
8,3,2020,The preparation of students should be aimed at its understanding,,,,,,should be,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
9,3,2020,The preparation of students should be aimed at the ability to apply the knowledge gained in practice,,,,,,should be,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
10,4,2020,Teaching materials for educational institutions become outdated very quickly,,,,,,become outdated,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
11,4,2020,It is necessary to regularly update the taught knowledge in accordance with the latest scientific achievements,,,,,,update,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
12,5,2020,The next problem is weak practical orientation,,,,,,weak,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
13,5,2020,The current educational system is mostly aimed at educating the future theoretical scientist,,,,aimed at,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
14,5,2020,The current educational system is mostly aimed not at training a practicing specialist,,,,,,aimed not at,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
15,5,2020,Theoretical knowledge in many ways does not overlap with practice,,,,,,does not,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
16,5,2020,Students often do not know how to use the acquired knowledge in their professional activities,,,,,,do not,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,Do not relates to result of Education
17,5,2020,Most of the people who graduated from the university say that they are not ready to start practice,,,,,,are not,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
18,5,2020,The reasons for this are poor practical training,,,,,,poor,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
19,5,2020,The reasons for this a weak connection between theoretical material and practice,,,,,,weak,,,,,connection,,,,,,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,
20,6,2020,In order to improve the quality of education,,,,,,to improve,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
21,6,2020,In order to ensure its accessibility for all segments of the population,,,,,,to ensure,,,,,all segments of,,,,,,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,
22,6,2020,To provide educational institutions with the necessary resources,,,necessary resources,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,6,2020,It is necessary to develop a system of effective financing of education,,,,,,effective,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
24,7,2020,Another serious problem is the weak link between educational levels,,,,,,weak,,,,,link between,,,,,,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,
25,7,2020,Low continuity between the stages of the educational process negatively affects the quality,,,,,,low,,,,,continuity between,,,,,,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,
26,7,2020,Low continuity between the stages interferes with the mastery of knowledge,,,,,,low / interferes,,,,,continuity between,,,,,,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,
27,8,2020,The main problem of education is weak legislation,,,,,,weak,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
28,8,2020,There is a clear need to develop a mechanism for the legal regulation,,,need,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,9,2020,Corruption in the education system is another Achilles' heel of education in Russia,,,,,,corruption / Achilles' heel,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
30,9,2020,This can include monetary levies from the parents of schoolchildren and embezzlement of budgetary funds and bribes,,,,,,levies / embezzlement / bribes,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
31,10,2020,Not all of them have a clear understanding of why they need it,understanding,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,10,2020,Most come to the university because their parents insisted on it,,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,10,2020,Teachers note low motivation of first-year students and unwillingness to immerse themselves in the subject of study,,,,,,low / unwillingness,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
34,11,2021,The first problem is that most educational programs involve the equal study of the humanities exact and natural sciences,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
35,11,2021,The interests and inclinations of a particular child are not considered,,,,,,,particular,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
36,11,2021,Each teacher considers his discipline to be the main one and tries to load students to the maximum,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
37,12,2021,Often estimates do not correlate with real knowledge,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
38,12,2021,For many schoolchildren grades create complexes and become the reason for bullying and other problems in school,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
39,13,2021,Formalism permeates all spheres of school life,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
40,13,2021,Child is taught to the rule ‘you are an insect without a piece of paper’,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
41,13,2021,Child forced to observe dozens of unnecessary rules giving rise to new problems,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
42,13,2021,Unnecessary rules rise to new problems,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
43,14,2021,Some parents prepare their children for school themselves while others believe that this is the area of responsibility of teachers,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
44,14,2021,Some children read and count at three years old others barely add syllables and numbers at seven,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
45,14,2021,30-40 completely different children gather in the same class,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
46,15,2021,A common school lesson lasts 45 minutes,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
47,15,2021,Part of the lesson is spent on organizational issues another part for checking and explaining homework and there are 15–20 minutes left for the submission of new material,,,,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,15,2021,Class is calm and no student sabotages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
49,15,2021,Such a regime negatively affects the quality of school education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
50,16,2021,It should take 1.5-2 hours to complete homework in the elementary school 2.5 hours in the 6th grade and 3.5 hours in the 9th grade,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
51,16,2021,Homework is often so voluminous that child have to stay up late for lessons,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
52,16,2021,The child is not self-sufficient and is waiting for mom and dad to come home from work and help with assignments,,,,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,16,2021,This urgent problem of modern education worries many parents,worries,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,17,2021,Weak interest in learning outcomes is manifested by both young and experienced teachers,interest,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,18,2021,To get a decent salary has to take more hours classroom guidance and tutoring,,,,,,has to / have to,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
56,18,2021,The quality of teaching leaves much to be desired,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
57,18,2021,Teachers have no time to prepare for lessons,,,,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,18,2021,A heavy load inevitably leads to physical and emotional burnout,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
59,19,2021,Older educators often cannot adapt to electronic document flow,,,,,,cannot,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,19,2021,They do not understand the values of Generation Z,,,,do not,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,There is no action (understanding)
61,19,2021,They go to work just to finish working until retirement,,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,19,2021,They sometimes explicitly demonstrate their dissatisfaction with life,,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
63,19,2021,Their approach is undoubtedly a disadvantage of modern education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,The evaluation exists
64,20,2021,Preparation for the basic and uniform state exams goes against the daily educational activities,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,The evaluation exists
65,20,2021,Basic State Exam and Unified State Exam are not enough to understand the subject,,,,,,not enough,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,The evaluation exists
66,20,2021,Students are required to have rather specific skills: to interpret assignments correctly,,,required,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Have no
67,20,2021,Students are required to have rather specific skills: to write answers in strict accordance with the assessment criteria,,,required,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Have no
68,20,2021,Students are required to have rather specific skills: fill out forms correctly,,,required,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Have no
69,20,2021,Main problem of teaching at school is that it is not taught in the classroom,,,,,,not taught,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
70,20,2021,Main problem of teaching at school is that you have to hire tutors or attend preparatory courses,,,,,,have to,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
71,21,2021,Modern general education school does not perform an upbringing function - only an educational one,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,No alternative
72,21,2021,It must necessarily organize extracurricular activities of students,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,Alternative required
73,22,2021,Voluntary-compulsory attendance in additional classes is not pleasant to most children and parents,not pleasant,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,22,2021,Voluntary-compulsory attendance in additional class hours is not pleasant to most children and parents,not pleasant,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
75,22,2021,Voluntary-compulsory attendance in additional tea parties is not pleasant to most children and parents,not pleasant,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,22,2021,Voluntary-compulsory attendance in additional concerts is not pleasant to most children and parents,not pleasant,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
77,23,2016,The problems are in their individuality,,,,,,,individuality,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
78,23,2016,Individuality is an excellent quality that sets many interesting tasks,,,,,,,individuality,,,,,,,,,,0,0,0,0,0,,100,0,0,0,0,0,0,0,0,0,
79,23,2016,Techniques used for one group of students can work completely differently for another group,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
80,23,2016,Techniques used for one single student can work completely differently for another one,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
81,24,2016,Problems of material and economic support fading into the background,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
82,24,2016,Problems of material and economic support still an urgent problem,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
83,24,2016,Problem consists in the limited economic provision of schools,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
84,24,2016,Problem consists in the limited economic provision of educational institutions,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
85,24,2016,There are is lack of textbooks,,,,,,lack,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
86,24,2016,There are is lack of teaching aids,,,,,,lack,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
87,24,2016,There are is lack of opportunity for practical and laboratory work,,,,,,lack,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
88,24,2016,There are is a little opportunity for practical and laboratory work,,,,,,little opportunity,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
89,25,2016,Second problem caused by the system is the lack of decent personnel,,,,,,lack,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
90,25,2016,Many teachers by nature are now working far from professions,,,,,,far from professions,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
91,25,2016,Teachers are afraid of small salaries,,,,,,small salaries,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
92,25,2016,They are afraid of small salaries,,,,,,afraid,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
93,25,2016,Teachers are faced with more global problems that repel,,,,,,problem,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
94,25,2016,There are few teachers,,,,,,few,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
95,25,2016,The load is transferred to the already loaded teachers,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
96,26,2016,Third problem is an attempt to standardize the educational process,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
97,26,2016,In the modern world there is a tendency to build a conveyor belt and industrial production in everything,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
98,26,2016,This is not always a good tactic to apply in the educational process,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
99,26,2016,This is manifested in total bureaucratization,,,,,,,,,,,,,,,,total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
100,26,2016,Myriad of paperwork comes with new education standards,,,,,,myriad of paperwork,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,a lot of work is a problem
101,26,2016,Standardization is a great idea but not strong enough to implement it,,,,,,not strong enough,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
102,27,2016,Fourth problem is poor reflection and sluggishness of the system,,,,,,poor / sluggishness,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
103,27,2016,The system is not very responsive,,,,,,not very responsible,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
104,27,2016,It is almost unrealistic to change something in the interests of the students,,,,,,unrealistic,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
105,27,2016,People solve one problem and it is not a fact that this problem is so important,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
106,28,2016,Decision is not the most important but at the same time its discussion dragged on for many years,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
107,28,2016,Bureaucratization,,,,,,bureaucratization,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
108,28,2016,Sluggishness,,,,,,sluggishness,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
109,29,2016,Subjective-objective problems are problems emanating from the teacher but initially caused by external factors,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,The evaluation exists
110,29,2016,There is lack of motivation or experience that was not given in the right amount during their training,,,,,,lack,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
111,30,2016,Subjective problems - caused by the qualities of the teacher himself,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,The evaluation exists
112,30,2016,Underdevelopment of any personal qualities,,,,,,underdevelopment,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
113,30,2016,Professional deformations,,,,,,deformations,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
114,31,2020,The lack of qualified teachers is one of the main problems,,,,,,lack,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
115,31,2020,The difficulties and dangers associated with the digitalization of the educational environment are one of the main problems,,,,,,difficulties,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
116,32,2020,There is a problem of significant differentiation of educational conditions and of educational results,,,,,,,,,,,differentiation,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
117,32,2020,Low speed of the Internet,,,,,,low,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
118,32,2020,Low qualifications of teaching staff,,,,,,low,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
119,33,2020,Backlog of the educational environment from digital age,,,,,,backlog,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
120,33,2020,Backlog of the educational environment from rapid development of digital technologies,,,,,,backlog,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
121,33,2020,Rapidly developing digital technologies create a distortion in the development and upbringing of children,,,,,,distortion,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
122,34,2020,There is a very shortage of qualified teachers in regions,,,,,,shortage,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
123,35,2020,Problem of the introduction of new methods and forms of the educational process is being resolved,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,"It is 6 level relative to education, while 4 level relative to process"
124,35,2020,Problem of the use of computer technologies is being resolved,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,"It is 6 level relative to education, while 4 level relative to process"
125,35,2020,No computer education can replace the teacher's personality,,,,,,cannot,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,The evaluation exists
126,36,2020,It is not possible to find balance between variability flexibility and uniform approaches requirements and conditions of education,,,,,,,,,,,balance,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
127,36,2020,It is not possible to find balance between variability and uniform approaches,,,,,,,,,,,balance,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
128,36,2020,It is not possible to find balance between flexibility and uniform approaches,,,,,,,,,,,balance,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
129,36,2020,It is impossible to find balance between variability and uniform approaches,,,,,,,,,,,balance,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
130,36,2020,It is impossible to find balance between flexibility and uniform approaches,,,,,,,,,,,balance,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
131,37,2020,Another important point is building a relationship between secondary and higher education,,,,,,,,,,,relationship,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
132,37,2020,It is necessary to build a relationship between secondary and higher education,,,,,,,,,,,relationship,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
133,37,2020,It is necessary to revise the system of final examinations for the secondary school course,,,,,,to revise,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
134,37,2020,It is necessary to revise the system of final examinations,,,,,,to revise,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
135,38,2020,Serious work lies ahead on selection to higher educational institutions,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
136,38,2020,Pre-vocational training begins on basis of secondary school,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Process without evaluation
137,38,2020,Universities are not chosen spontaneously,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Process without evaluation
138,38,2020,Graduates of the school consciously go already realizing that they must choose,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Process without evaluation
