Id,Case,Year,Message,kw01,kw02,kw03,kw04,kw05,kw06,kw07,kw08,kw09,kw10,kw11,kw12,kw13,kw14,kw15,kw16,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10,r11,r12,r13,r14,r15,r16,Remarks
275,61,2021,Old education system has been replaced by State Educational Standard and Federal State Educational Standard,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
276,61,2021,To move forward and improve the education system it is necessary to identify the problems that hinder this and eliminate them,,,,,identify,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
277,61,2021,It is necessary to identify the problems that hinder education,,,,,identify,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
278,61,2021,It is necessary to eliminate the problems that hinder education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
279,62,2021,Information society is replacing the working society,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
280,62,2021,World is developing in the context of globalization,,,,,,,,,,,,,,,,globalization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
281,62,2021,World necessitates radical reforms in current education system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
282,62,2021,There is need in radical reforms in education system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
283,63,2021,educational institutions of all levels face constant underfunding,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
284,63,2021,rural educational institutions face serious constant underfunding,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
285,64,2021,Financial support of teaching work is not clearly regulated,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
286,64,2021,Many facets of teaching work are not taken into account,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
287,65,2021,Authority of source of knowledge is not supported in society,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
288,65,2021,In society underestimated life and value orientations may develop,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
289,65,2021,Problems come to surface in simplified primitized rough forms of linguistic communication,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
290,66,2021,It is necessary to improve wage system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
291,66,2021,There are some ongoing plans to improve,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
292,66,2021,We must implement plans proceeding of course from budgetary possibilities,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
293,67,2021,We need to systematically implement issues we face in social areas including education,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
294,67,2021,We need to systematically implement issues we face in education,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
295,67,2021,We will do it unconditionally,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
296,68,2021,Parents have right and should be more involved in what happens in school kitchen buffet and cafeteria,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,cooperation
297,68,2021,Parents have the right and should be more involved in what happens in the school,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,cooperation
298,69,2021,We are a little behind those countries that most actively use the capabilities of psychological services and specialists in this area,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
299,69,2021,We do not actively use the capabilities of psychological services,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
300,69,2021,Modern world is full of all kinds of information,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
301,69,2021,Information background can be very difficult especially for children it is not easy to figure it out,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
302,69,2021,Information background can be very difficult for children,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
303,69,2021,Information background is very difficult for children,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
304,69,2021,Speeds of the modern world are constantly increasing,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
305,69,2021,Support of specialists is extremely in demand and this applies to very young children and even adults,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
306,69,2021,Support of specialists is extremely in demand,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
307,70,2016,In almost all schools in the country this subject is secondary,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
308,70,2016,This subject is secondary,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
309,70,2016,Computer Science does not give up on admission to a university why study it?,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
310,70,2016,The principals of many schools think so so do many parents and students themselves,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
311,70,2016,Completely algorithmically illiterate students enter the university,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
312,71,2016,And why for all computer specialties of the university they pass chemistry?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
313,71,2016,They do not study informatics which they start from scratch at the university,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
314,71,2016,They do not study informatics,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
315,72,2016,Schoolchildren don't have time to think,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
316,72,2016,Our today's system tries to make mindless slaves but they brilliantly answers all questions of tests,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
317,72,2016,Our today's system tries to make mindless slaves,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
318,72,2016,There is no time for creativity and doing what they love,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
319,73,2016,How do I see the future of informatics in the country?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
320,73,2016,Do you like science fiction?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
321,73,2016,Only fiction supports me,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
322,73,2016,I would have given up working with children and taking teams to Olympiad long ago,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
323,74,2016,Effective system for the retraining of teachers of informatics will be created since there is no more dynamic developing area,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
324,74,2016,Effective system for the retraining of teachers of informatics will be created,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
325,74,2016,Informatics is the most dynamic developing area,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
326,75,2016,Pilot schools with a focus on computer science will be created,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
327,75,2016,Schools will teach the subjects of algorithmic and programming for at least 6-8 hours a week,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
328,75,2016,Schools will teach the subjects of algorithmic and programming,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
329,76,2016,In universities for specialties related to computer science an examination will be introduced upon admission,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
330,76,2016,Examination will be introduced upon admission,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
331,76,2016,Even if there are tests left this examination will not be based on tests,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
332,77,2016,All teachers who teach computer science at school will know computer science as a science and know algorithms and programming languages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
333,77,2016,All teachers will know computer science and know algorithms and programming languages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
334,77,2016,All teachers will know algorithms and programming languages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
335,78,2016,Students who graduate from a university as teachers of informatics will not need to retrain anything,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
336,78,2016,Students will not need to retrain anything,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
337,78,2016,They will be able to teach immediately,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
338,79,2016,The governing bodies of education will carry out strict and constant control over all of the above,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
339,80,2016,What will happen tomorrow with Olympiad in the country?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
340,80,2016,We will create a system for selecting and preparing talented students to participate in Olympiad,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
341,80,2016,Victories will not make us all wait long and they will come during our lifetime,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
342,81,2021,Council of Psychological Faculty considered complaint of mother of prodigy Alisa and decided to remove block dedicated to ideas of Sigmund Freud from program,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
343,81,2021,Council considered complaint of mother,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
344,81,2021,Council decided to remove block dedicated to ideas of Sigmund Freud from program,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
345,82,2021,To fill the gap in curriculum Department of Education Methodology together with Student Council has developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
346,82,2021,To fill the gap in curriculum professionals have developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
347,82,2021,To fill the gap in curriculum teachers have developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
348,82,2021,Teachers have developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
349,82,2021,This program will be required even for graduate students,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
350,83,2021,Administration of USSTU has already concluded a number of important agreements,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
351,83,2021,Joining university to consortium,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
352,84,2021,Document deals with conduct of joint research,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
353,84,2021,Document deals with development projects,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
354,84,2021,Document deals with development and implementation of basic educational programs,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
355,84,2021,Basic educational programs of higher and additional professional education,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
356,84,2021,We combine our strengths,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
357,84,2021,Institute advocates use of hydrogen to generate electricity and is engaged in power engineering ,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
358,84,2021,Institute advocates use of hydrogen,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
359,84,2021,Institute is engaged in power engineering,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
360,84,2021,Oil production and refining issues,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
361,85,2021,Goal is not only to train qualified personnel for production tasks,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
362,85,2021,Important component of high qualifications of future specialists is their formation within framework of development of frontier areas of science,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
363,85,2021,Development of frontier areas of science,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
364,85,2021,They should come to production and offer modern solutions,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
365,85,2021,They should come to production and offer know-how,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
366,85,2021,They should come to production and offer developments,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
367,85,2021,They should come to production and offer modern solutions that contribute to the renewal of the economy,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
368,85,2021,Renewal of the economy in the context of the current development of science,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
369,86,2021,Most important function of REC is coordination of interaction between universities and research organizations,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
370,86,2021,Coordination of interaction between universities and research organizations,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
371,86,2021,Scientists are engaged in what research,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
372,86,2021,Before the organization of RECs scientists rarely interacted,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
373,86,2021,Before the organization of RECs scientists more often competed,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
374,86,2021,We work in a single structure of the center,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,Single means absence of alternatives
375,86,2021,Together we develop science and promote our developments to international level,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
376,87,2021,Most working Muscovites are willing to study in order to raise their income or advance their careers,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
377,87,2021,People are willing to study in order to raise their income or advance their careers,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
378,87,2021,This is evidenced by the results of a survey conducted by experts from the online university,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
379,88,2021,We are ready to pay employee for training according to profile,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
380,88,2021,We understand desire of people to learn something new for themselves,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
381,88,2021,We expect employee to clearly explain what exactly he wants,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
382,88,2021,We expect employee to clearly explain how he plans to apply the knowledge,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
383,88,2021,We expect employee to clearly explain how she plans to apply knowledge,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
384,88,2021,We are considering possibility of partial repayment of training,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
385,89,2021,Many companies have come to build their own ecosystem for employee development,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
386,89,2021,We have a corporate university for this,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
387,90,2021,Idea to create a talent pool for leaders in the scientific and educational environment at the state level,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,50,State level could be half of global one
388,90,2021,In a number of regions there is a lack of successful heads of institutions one way or another related to research,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
389,91,2021,Elective entry directly into this talent pool system of all colleagues and advancement along it with understandable trajectories for colleagues of different ages,,,,,,,,,,,,,,,,,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,
390,92,2021,Second is continuous learning in a competitive environment so that we can clearly promote colleagues with competition,,,,,,,,,,,,,,,,,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,
391,92,2021,Continuous learning in a competitive environment,,,,,,,,,,,,,,,,,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,
392,92,2021,We can clearly promote colleagues with competition,,,,,,,,,,,,,,,,,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,
393,93,2021,And the third is directly popularization a public demonstration that this personnel reserve is working that it produces a product,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
394,93,2021,It is important to demonstrate working product,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
395,94,2021,Formation of similarity to the National Science Foundation in the field of education,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
396,94,2021,Formation of Foundation in the field of education,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
397,94,2021,Formation of Foundation for the accumulation and generation of initiative projects,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
398,94,2021,Initiative projects for the use of scientific knowledge in educational programs,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
399,94,2021,educational product on an expert basis could receive funding for implementation with further testing and collection of feedback,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
400,94,2021,implementation with further testing and collection of feedback,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
401,95,2021,A lot of knowledge is generated,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
402,95,2021,Number of colleagues are trying to introduce knowledge into the educational process,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
403,95,2021,Organizations are needed that would use this,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
404,95,2021,Next step is for the teams that participate in such grants to set requirements,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
405,95,2021,Next step is for the teams that participate in such grants to set requirements so that they find organizations that would be interested and come forward with co-financing,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
406,96,2021,Professional community as well as government and business representatives discussed the problems of attracting young personnel to science,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
407,96,2021,Professionals the problems of attracting young personnel to science,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
408,97,2021,TPU acting rector noted that today an individual approach to the formation of the career track of each promising specialist is of particular importance,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
409,97,2021,Individual approach to the formation of the career track of each promising specialist is of particular importance,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
410,97,2021,Individual approach is of particular importance,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
411,98,2021,For a beginner specialist it is especially important to understand him what position in the scientific activity of the university is comfortable for working in,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
412,98,2021,For a beginner specialist it is especially important to understand him in what direction he wants to develop,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
413,98,2021,For a beginner specialist it is especially important to understand him in what direction she wants to develop,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
414,99,2021,Trend of discussion is to build individual trajectories within university,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
415,99,2021,This helps to design scientific teams and project learning in such a way that during the course of study the student can try himself in different positions,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
416,99,2021,This helps to design scientific teams and project learning in such a way that during the course of study the student can understand which one is closer to him,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
417,99,2021,The task of the university in this case is to prepare the necessary ecosystem,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,50,0,0,0,0,0,Ecosystem is half of synergy
418,100,2021,It is very important to find points of attracting young specialists to science,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
419,100,2021,The most valuable thing that a university can offer is integration of its work into solving global challenges,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,
420,100,2021,The most valuable thing is the integration of its work into solving global challenges,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,
